product_id,name,category,unit_cost,unit_price
P0001,Product 1,Toys,134.02,179.4
P0002,Product 2,Grocery,165.92,498.44
P0003,Product 3,Grocery,124.88,318.45
P0004,Product 4,Sports,98.39,124.16
P0005,Product 5,Toys,65.75,384.03
P0006,Product 6,Sports,77.72,481.02
P0007,Product 7,Apparel,288.03,5.1
P0008,Product 8,Electronics,294.92,299.9
P0009,Product 9,Toys,42.26,445.71
P0010,Product 10,Electronics,91.5,114.83
P0011,Product 11,Grocery,8.47,411.86
P0012,Product 12,Sports,247.06,459.96
P0013,Product 13,Toys,167.78,463.33
P0014,Product 14,Home,30.1,232.88
P0015,Product 15,Home,43.25,186.71
P0016,Product 16,Toys,76.46,131.84
P0017,Product 17,Grocery,29.39,202.9
P0018,Product 18,Home,220.81,363.17
P0019,Product 19,Apparel,53.52,413.72
P0020,Product 20,Sports,211.45,410.66
P0021,Product 21,Electronics,179.38,153.69
P0022,Product 22,Sports,242.89,193.87
P0023,Product 23,Electronics,276.72,170.52
P0024,Product 24,Apparel,126.12,434.58
P0025,Product 25,Home,224.81,425.49
P0026,Product 26,Electronics,190.9,317.94
P0027,Product 27,Electronics,92.83,25.39
P0028,Product 28,Toys,170.34,166.78
P0029,Product 29,Sports,67.8,30.01
P0030,Product 30,Sports,299.22,485.66
P0031,Product 31,Toys,173.43,49.59
P0032,Product 32,Apparel,88.36,200.19
P0033,Product 33,Home,102.18,240.55
P0034,Product 34,Sports,16.69,202.6
P0035,Product 35,Electronics,120.76,220.07
P0036,Product 36,Sports,40.85,71.76
P0037,Product 37,Toys,61.04,200.68
P0038,Product 38,Toys,60.44,309.92
P0039,Product 39,Sports,158.23,124.95
P0040,Product 40,Grocery,233.48,165.09
P0041,Product 41,Toys,28.7,337.52
P0042,Product 42,Apparel,110.85,99.29
P0043,Product 43,Grocery,178.98,16.98
P0044,Product 44,Grocery,52.44,178.11
P0045,Product 45,Apparel,187.71,223.03
P0046,Product 46,Home,61.51,190.04
P0047,Product 47,Sports,256.12,60.62
P0048,Product 48,Electronics,74.43,312.4
P0049,Product 49,Home,260.89,410.97
P0050,Product 50,Electronics,104.29,403.12
P0051,Product 51,Grocery,136.12,16.26
P0052,Product 52,Home,222.52,109.88
P0053,Product 53,Toys,157.93,133.04
P0054,Product 54,Apparel,187.67,496.19
P0055,Product 55,Sports,210.23,14.1
P0056,Product 56,Toys,272.0,265.77
P0057,Product 57,Grocery,52.76,145.59
P0058,Product 58,Sports,186.15,31.28
P0059,Product 59,Sports,283.66,37.97
P0060,Product 60,Sports,82.85,426.78
P0061,Product 61,Sports,109.35,58.41
P0062,Product 62,Grocery,260.49,326.46
P0063,Product 63,Home,293.98,256.73
P0064,Product 64,Sports,31.68,161.15
P0065,Product 65,Toys,160.41,97.28
P0066,Product 66,Toys,290.1,282.54
P0067,Product 67,Sports,8.4,127.46
P0068,Product 68,Toys,92.87,247.52
P0069,Product 69,Sports,48.79,176.66
P0070,Product 70,Grocery,107.9,154.65
P0071,Product 71,Toys,84.21,35.69
P0072,Product 72,Grocery,263.85,445.75
P0073,Product 73,Electronics,283.35,474.81
P0074,Product 74,Home,47.21,449.1
P0075,Product 75,Sports,42.9,366.3
P0076,Product 76,Toys,288.26,308.16
P0077,Product 77,Sports,206.58,211.58
P0078,Product 78,Toys,47.52,485.42
P0079,Product 79,Toys,100.13,273.41
P0080,Product 80,Home,196.44,292.61
P0081,Product 81,Sports,240.43,431.98
P0082,Product 82,Grocery,207.18,449.83
P0083,Product 83,Home,130.16,454.96
P0084,Product 84,Home,197.56,284.6
P0085,Product 85,Home,96.61,280.88
P0086,Product 86,Sports,37.28,162.21
P0087,Product 87,Home,218.67,383.89
P0088,Product 88,Apparel,288.44,155.16
P0089,Product 89,Sports,280.26,447.59
P0090,Product 90,Sports,83.59,390.66
P0091,Product 91,Electronics,41.2,17.97
P0092,Product 92,Toys,185.85,304.77
P0093,Product 93,Toys,70.81,119.93
